parent,node,PHYLUM,ORDER,GENUS
Lactobacillales,Nicolia,,,Nicolia
Lactobacillales,Oenococcus,,,Oenococcus
Lactobacillales,Paucilactobacillus,,,Paucilactobacillus
Lactobacillales,Pediococcus,,,Pediococcus
Lactobacillales,Periweissella,,,Periweissella
Lactobacillales,Schleiferilactobacillus,,,Schleiferilactobacillus
Lactobacillales,Secundilactobacillus,,,Secundilactobacillus
Lactobacillales,Weissella,,,Weissella
Lactobacillales,Floricoccus,,,Floricoccus
Lactobacillales,Lactococcus,,,Lactococcus
Lactobacillales,Streptococcus,,,Streptococcus
Bacillota,Ndongobacter,,Ndongobacter,
Bacillota,Eubacteriales,,Eubacteriales,
Eubacteriales,Cellulosilyticum,,,Cellulosilyticum
Eubacteriales,Christensenella,,,Christensenella
Eubacteriales,Alkaliphilus,,,Alkaliphilus
Eubacteriales,Caloramator,,,Caloramator
Eubacteriales,Clostridium,,,Clostridium
Eubacteriales,Crassaminicella,,,Crassaminicella
Eubacteriales,Geosporobacter,,,Geosporobacter
Eubacteriales,Hathewaya,,,Hathewaya
Eubacteriales,Hungatella,,,Hungatella
Eubacteriales,Oceanirhabdus,,,Oceanirhabdus
Eubacteriales,Paraclostridium,,,Paraclostridium
Eubacteriales,Sarcina,,,Sarcina
Eubacteriales,Desulfoscipio,,,Desulfoscipio
Eubacteriales,Dehalobacter,,,Dehalobacter
Eubacteriales,Desulfitobacterium,,,Desulfitobacterium
Eubacteriales,Desulfosporosinus,,,Desulfosporosinus
Eubacteriales,Syntrophobotulus,,,Syntrophobotulus
Eubacteriales,Desulfotomaculum,,,Desulfotomaculum
Eubacteriales,Alkalibacter,,,Alkalibacter
Eubacteriales,Eubacterium,,,Eubacterium
Eubacteriales,Carboxydocella,,,Carboxydocella
Eubacteriales,Thermaerobacter,,,Thermaerobacter
Eubacteriales,Aminipila,,,Aminipila
Eubacteriales,Emergencia,,,Emergencia
Eubacteriales,Mogibacterium,,,Mogibacterium
Eubacteriales,Fenollaria,,,Fenollaria
Eubacteriales,Flintibacter,,,Flintibacter
Eubacteriales,Intestinimonas,,,Intestinimonas
Eubacteriales,Massilistercora,,,Massilistercora
Eubacteriales,Heliomicrobium,,,Heliomicrobium
Eubacteriales,Heliorestis,,,Heliorestis
Eubacteriales,Anaerobutyricum,,,Anaerobutyricum
Eubacteriales,Anaerocolumna,,,Anaerocolumna
Eubacteriales,Anaeropeptidivorans,,,Anaeropeptidivorans
Eubacteriales,Anaerostipes,,,Anaerostipes
Eubacteriales,Anaerotignum,,,Anaerotignum
Eubacteriales,Blautia,,,Blautia
Eubacteriales,Butyrivibrio,,,Butyrivibrio
Eubacteriales,Coprococcus,,,Coprococcus
Eubacteriales,Dorea,,,Dorea
Eubacteriales,Enterocloster,,,Enterocloster
Eubacteriales,Herbinix,,,Herbinix
Eubacteriales,Lachnoanaerobaculum,,,Lachnoanaerobaculum
Eubacteriales,Lachnoclostridium,,,Lachnoclostridium
Eubacteriales,Lachnospira,,,Lachnospira
Eubacteriales,Lacrimispora,,,Lacrimispora
Eubacteriales,Marvinbryantia,,,Marvinbryantia
Eubacteriales,Novisyntrophococcus,,,Novisyntrophococcus
Eubacteriales,Pseudobutyrivibrio,,,Pseudobutyrivibrio
Eubacteriales,Qiania,,,Qiania
Eubacteriales,Roseburia,,,Roseburia
Eubacteriales,Sellimonas,,,Sellimonas
Eubacteriales,Simiaoa,,,Simiaoa
Eubacteriales,Wansuia,,,Wansuia
Eubacteriales,Wujia,,,Wujia
Eubacteriales,Acetivibrio,,,Acetivibrio
Eubacteriales,Anaerotruncus,,,Anaerotruncus
Eubacteriales,Caproicibacter,,,Caproicibacter
Eubacteriales,Caproiciproducens,,,Caproiciproducens
Eubacteriales,Dysosmobacter,,,Dysosmobacter
Eubacteriales,Ethanoligenens,,,Ethanoligenens
Eubacteriales,Fastidiosipila,,,Fastidiosipila
Eubacteriales,Flavonifractor,,,Flavonifractor
Eubacteriales,Mageeibacillus,,,Mageeibacillus
Eubacteriales,Pseudoclostridium,,,Pseudoclostridium
Eubacteriales,Pusillibacter,,,Pusillibacter
Eubacteriales,Ruminiclostridium,,,Ruminiclostridium
Eubacteriales,Ruminococcus,,,Ruminococcus
Eubacteriales,Ruthenibacterium,,,Ruthenibacterium
Eubacteriales,Solibaculum,,,Solibaculum
Eubacteriales,Subdoligranulum,,,Subdoligranulum
Eubacteriales,Thermoclostridium,,,Thermoclostridium
Eubacteriales,Vescimonas,,,Vescimonas
Eubacteriales,Acididesulfobacillus,,,Acididesulfobacillus
Eubacteriales,Desulfofarcimen,,,Desulfofarcimen
Eubacteriales,Desulforamulus,,,Desulforamulus
Eubacteriales,Thermanaerosceptrum,,,Thermanaerosceptrum
Eubacteriales,Acetoanaerobium,,,Acetoanaerobium
Eubacteriales,Clostridioides,,,Clostridioides
Eubacteriales,Filifactor,,,Filifactor
Eubacteriales,Paeniclostridium,,,Paeniclostridium
Eubacteriales,Peptacetobacter,,,Peptacetobacter
Eubacteriales,Peptoclostridium,,,Peptoclostridium
Eubacteriales,Peptostreptococcus,,,Peptostreptococcus
Eubacteriales,Romboutsia,,,Romboutsia
Eubacteriales,Tepidibacter,,,Tepidibacter
Eubacteriales,Terrisporobacter,,,Terrisporobacter
Eubacteriales,Alkalicella,,,Alkalicella
Eubacteriales,Caldinitratiruptor,,,Caldinitratiruptor
Eubacteriales,Symbiobacterium,,,Symbiobacterium
Eubacteriales,Syntrophomonas,,,Syntrophomonas
Eubacteriales,Syntrophothermus,,,Syntrophothermus
Eubacteriales,Thermincola,,,Thermincola
Eubacteriales,Petrocella,,,Petrocella
Eubacteriales,Vallitalea,,,Vallitalea
Bacillota,Halanaerobiales,,Halanaerobiales,
Halanaerobiales,Halanaerobium,,,Halanaerobium
Halanaerobiales,Iocasia,,,Iocasia
Halanaerobiales,Halothermothrix,,,Halothermothrix
Halanaerobiales,Anoxybacter,,,Anoxybacter
Halanaerobiales,Acetohalobium,,,Acetohalobium
Halanaerobiales,Halobacteroides,,,Halobacteroides
Bacillota,Koleobacterales,,Koleobacterales,
Koleobacterales,Koleobacter,,,Koleobacter
Bacillota,Natranaerobiales,,Natranaerobiales,
Natranaerobiales,Natranaerobius,,,Natranaerobius
Natranaerobiales,Natranaerofaba,,,Natranaerofaba
Bacillota,Thermoanaerobacterales,,Thermoanaerobacterales,
Thermoanaerobacterales,Caldanaerobacter,,,Caldanaerobacter
Thermoanaerobacterales,Gelria,,,Gelria
Thermoanaerobacterales,Ammonifex,,,Ammonifex
Thermoanaerobacterales,Moorella,,,Moorella
Thermoanaerobacterales,Thermacetogenium,,,Thermacetogenium
Thermoanaerobacterales,Thermoanaerobacter,,,Thermoanaerobacter
Thermoanaerobacterales,Carboxydothermus,,,Carboxydothermus
Thermoanaerobacterales,Caldicellulosiruptor,,,Caldicellulosiruptor
Thermoanaerobacterales,Mahella,,,Mahella
Thermoanaerobacterales,Thermodesulfobium,,,Thermodesulfobium
Thermoanaerobacterales,Zhaonella,,,Zhaonella
Bacillota,Thermosediminibacterales,,Thermosediminibacterales,
Thermosediminibacterales,Tepidanaerobacter,,,Tepidanaerobacter
Thermosediminibacterales,Thermosediminibacter,,,Thermosediminibacter
Bacillota,Erysipelotrichales,,Erysipelotrichales,
Erysipelotrichales,Catenibacterium,,,Catenibacterium
Erysipelotrichales,Allobaculum,,,Allobaculum
Erysipelotrichales,Amedibacterium,,,Amedibacterium
Erysipelotrichales,Bulleidia,,,Bulleidia
Bacteria,,,,
,,,,
,Erysipelatoclostridium,,,Erysipelatoclostridium
Erysipelotrichales,Erysipelothrix,,,Erysipelothrix
Erysipelotrichales,Faecalibacillus,,,Faecalibacillus
Erysipelotrichales,Faecalibaculum,,,Faecalibaculum
Erysipelotrichales,Intestinibaculum,,,Intestinibaculum
Erysipelotrichales,Longicatena,,,Longicatena
Erysipelotrichales,Tannockella,,,Tannockella
Erysipelotrichales,Turicibacter,,,Turicibacter
Bacillota,Limnochordales,,Limnochordales,
Limnochordales,Limnochorda,,,Limnochorda
Bacillota,Acidaminococcales,,Acidaminococcales,
Acidaminococcales,Acidaminococcus,,,Acidaminococcus
Acidaminococcales,Phascolarctobacterium,,,Phascolarctobacterium
Bacillota,Selenomonadales,,Selenomonadales,
Selenomonadales,Megamonas,,,Megamonas
Selenomonadales,Pectinatus,,,Pectinatus
Selenomonadales,Selenomonas,,,Selenomonas
Selenomonadales,Methylomusa,,,Methylomusa
Selenomonadales,Pelosinus,,,Pelosinus
Selenomonadales,Sporomusa,,,Sporomusa
Bacillota,Veillonellales,,Veillonellales,
Veillonellales,Dialister,,,Dialister
Veillonellales,Megasphaera,,,Megasphaera
Veillonellales,Veillonella,,,Veillonella
Bacillota,Tissierellales,,Tissierellales,
Tissierellales,Acidilutibacter,,,Acidilutibacter
Tissierellales,Gottschalkia,,,Gottschalkia
Tissierellales,Anaerococcus,,,Anaerococcus
Tissierellales,Finegoldia,,,Finegoldia
Tissierellales,Miniphocaeibacter,,,Miniphocaeibacter
Tissierellales,Murdochiella,,,Murdochiella
Tissierellales,Parvimonas,,,Parvimonas
Tissierellales,Peptoniphilus,,,Peptoniphilus
Tissierellales,Keratinibaculum,,,Keratinibaculum
Tissierellales,Caloranaerobacter,,,Caloranaerobacter
Tissierellales,Gudongella,,,Gudongella
Bacillota,Ezakiella,,Ezakiella,
Bacillota,Sedimentibacter,,Sedimentibacter,
Bacteria,Chloroflexi,Chloroflexi,,
Chloroflexi,Anaerolineales,,Anaerolineales,
Anaerolineales,Anaerolinea,,,Anaerolinea
Anaerolineales,Brevefilum,,,Brevefilum
Anaerolineales,Pelolinea,,,Pelolinea
Chloroflexi,Caldilineales,,Caldilineales,
Caldilineales,Caldilinea,,,Caldilinea
Chloroflexi,Phototrophicales,,Phototrophicales,
Phototrophicales,Phototrophicus,,,Phototrophicus
Chloroflexi,Thermobaculum,,Thermobaculum,
Chloroflexi,Chloroflexales,,Chloroflexales,
Chloroflexales,Chloroflexus,,,Chloroflexus
Chloroflexales,Roseiflexus,,,Roseiflexus
Chloroflexi,Dehalococcoidales,,Dehalococcoidales,
Dehalococcoidales,Dehalococcoides,,,Dehalococcoides
Chloroflexi,Dehalogenimonas,,Dehalogenimonas,
Chloroflexi,Ktedonobacterales,,Ktedonobacterales,
Ktedonobacterales,Ktedonosporobacter,,,Ktedonosporobacter
Chloroflexi,Tepidiformales,,Tepidiformales,
Tepidiformales,Tepidiforma,,,Tepidiforma
Chloroflexi,Sphaerobacterales,,Sphaerobacterales,
Sphaerobacterales,Sphaerobacter,,,Sphaerobacter
Chloroflexi,Thermomicrobiales,,Thermomicrobiales,
Thermomicrobiales,Thermomicrobium,,,Thermomicrobium
Bacteria,Tenericutes,Tenericutes,,
Tenericutes,Candidatus Izemoplasmatales,,Candidatus Izemoplasmatales,
Candidatus Izemoplasmatales,Xianfuyuplasma,,,Xianfuyuplasma
Tenericutes,Acholeplasmatales,,Acholeplasmatales,
Acholeplasmatales,Acholeplasma,,,Acholeplasma
Acholeplasmatales,Alteracholeplasma,,,Alteracholeplasma
Acholeplasmatales,Haploplasma,,,Haploplasma
Acholeplasmatales,Mariniplasma,,,Mariniplasma
Acholeplasmatales,Paracholeplasma,,,Paracholeplasma
Tenericutes,Entomoplasmatales,,Entomoplasmatales,
Entomoplasmatales,Entomoplasma,,,Entomoplasma
Entomoplasmatales,Mesoplasma,,,Mesoplasma
Entomoplasmatales,Spiroplasma,,,Spiroplasma
Entomoplasmatales,Williamsoniiplasma,,,Williamsoniiplasma
Tenericutes,Mycoplasmatales,,Mycoplasmatales,
Mycoplasmatales,Mesomycoplasma,,,Mesomycoplasma
Mycoplasmatales,Mycoplasma,,,Mycoplasma
Mycoplasmatales,Mycoplasmopsis,,,Mycoplasmopsis
Mycoplasmatales,Ureaplasma,,,Ureaplasma
Tenericutes,Mycoplasmoidales,,Mycoplasmoidales,
Mycoplasmoidales,Metamycoplasma,,,Metamycoplasma
Mycoplasmoidales,Mycoplasmoides,,,Mycoplasmoides
Mycoplasmoidales,Malacoplasma,,,Malacoplasma
Bacteria,Thermodesulfobacteria,Thermodesulfobacteria,,
Thermodesulfobacteria,Thermodesulfobacteriales,,Thermodesulfobacteriales,
Thermodesulfobacteriales,Caldimicrobium,,,Caldimicrobium
Thermodesulfobacteriales,Thermodesulfatator,,,Thermodesulfatator
Thermodesulfobacteriales,Thermodesulfobacterium,,,Thermodesulfobacterium
Thermodesulfobacteriales,Thermosulfurimonas,,,Thermosulfurimonas
Thermodesulfobacteriales,Thermosulfuriphilus,,,Thermosulfuriphilus
Bacteria,Thermotogae,Thermotogae,,
Thermotogae,Kosmotogales,,Kosmotogales,
Kosmotogales,Kosmotoga,,,Kosmotoga
Kosmotogales,Mesotoga,,,Mesotoga
Thermotogae,Mesoaciditogales,,Mesoaciditogales,
Mesoaciditogales,Athalassotoga,,,Athalassotoga
Thermotogae,Petrotogales,,Petrotogales,
Petrotogales,Defluviitoga,,,Defluviitoga
Petrotogales,Marinitoga,,,Marinitoga
Petrotogales,Oceanotoga,,,Oceanotoga
Petrotogales,Petrotoga,,,Petrotoga
Petrotogales,Tepiditoga,,,Tepiditoga
Thermotogae,Thermotogales,,Thermotogales,
Thermotogales,Fervidobacterium,,,Fervidobacterium
Thermotogales,Thermosipho,,,Thermosipho
Thermotogales,Thermotoga,,,Thermotoga
Thermotogales,Pseudothermotoga,,,Pseudothermotoga
Bacteria,Coprothermobacterota,Coprothermobacterota,,
Coprothermobacterota,Coprothermobacterales,,Coprothermobacterales,
Coprothermobacterales,Coprothermobacter,,,Coprothermobacter
